ENUM found: com/google/gson/FieldNamingPolicy$5.class
ABSTRACT CLASS found: com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$26$1.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$12.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$16.class
REGULAR CLASS found: com/google/gson/internal/bind/DateTypeAdapter$1.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$32.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$30.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$14.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$29.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$25.class
REGULAR CLASS found: com/google/gson/internal/bind/ReflectiveTypeAdapterFactory.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$18.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$3.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$1.class
REGULAR CLASS found: com/google/gson/internal/bind/MapTypeAdapterFactory$Adapter.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$27.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$23.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$5.class
REGULAR CLASS found: com/google/gson/internal/bind/ArrayTypeAdapter$1.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$7.class
REGULAR CLASS found: com/google/gson/internal/bind/CollectionTypeAdapterFactory.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$21.class
REGULAR CLASS found: com/google/gson/internal/bind/MapTypeAdapterFactory.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$EnumTypeAdapter$1.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters.class
REGULAR CLASS found: com/google/gson/internal/bind/SqlDateTypeAdapter.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$26.class
REGULAR CLASS found: com/google/gson/internal/bind/JsonTreeWriter.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$19.class
REGULAR CLASS found: com/google/gson/internal/bind/CollectionTypeAdapterFactory$Adapter.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$24.class
REGULAR CLASS found: com/google/gson/internal/bind/JsonTreeWriter$1.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$2.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$6.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$20.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$22.class
REGULAR CLASS found: com/google/gson/internal/bind/TypeAdapters$4.class
REGULAR CLASS found: com/google/gson/internal/bind/ArrayTypeAdapter.class
REGULAR CLASS found: com/google/gson/internal/UnsafeAllocator$3.class
REGULAR CLASS found: com/google/gson/internal/LinkedTreeMap$EntrySet$1.class
REGULAR CLASS found: com/google/gson/internal/Excluder.class
REGULAR CLASS found: com/google/gson/internal/Streams$AppendableWriter.class
REGULAR CLASS found: com/google/gson/internal/UnsafeAllocator$1.class
REGULAR CLASS found: com/google/gson/internal/JavaVersion.class
REGULAR CLASS found: com/google/gson/internal/LinkedTreeMap$Node.class
ENUM found: com/google/gson/FieldNamingPolicy$2.class
REGULAR CLASS found: com/google/gson/Gson$2.class
ABSTRACT CLASS found: com/google/gson/LongSerializationPolicy.class
ABSTRACT CLASS found: com/google/gson/FieldNamingPolicy.class
ENUM found: com/google/gson/LongSerializationPolicy$1.class
REGULAR CLASS found: com/google/gson/DefaultDateTypeAdapter.class
REGULAR CLASS found: com/google/gson/JsonSyntaxException.class
REGULAR CLASS found: com/google/gson/JsonArray.class
REGULAR CLASS found: com/google/gson/JsonParseException.class
ENUM found: com/google/gson/LongSerializationPolicy$2.class
REGULAR CLASS found: com/google/gson/JsonParser.class
REGULAR CLASS found: com/google/gson/GsonBuilder.class
REGULAR CLASS found: com/google/gson/FieldAttributes.class
REGULAR CLASS found: com/google/gson/JsonObject.class
REGULAR CLASS found: javax/ws/rs/BadRequestException.class
REGULAR CLASS found: javax/ws/rs/ClientErrorException.class
REGULAR CLASS found: javax/ws/rs/ForbiddenException.class
REGULAR CLASS found: javax/ws/rs/InternalServerErrorException.class
REGULAR CLASS found: javax/ws/rs/NotAcceptableException.class
REGULAR CLASS found: javax/ws/rs/NotAllowedException.class
REGULAR CLASS found: javax/ws/rs/NotAuthorizedException.class
REGULAR CLASS found: javax/ws/rs/NotFoundException.class
REGULAR CLASS found: javax/ws/rs/NotSupportedException.class
REGULAR CLASS found: javax/ws/rs/ProcessingException.class
REGULAR CLASS found: javax/ws/rs/RedirectionException.class
ENUM found: javax/ws/rs/RuntimeType.class
REGULAR CLASS found: javax/ws/rs/ServerErrorException.class
REGULAR CLASS found: javax/ws/rs/ServiceUnavailableException.class
REGULAR CLASS found: javax/ws/rs/WebApplicationException.class
ABSTRACT CLASS found: javax/ws/rs/client/ClientBuilder.class
REGULAR CLASS found: javax/ws/rs/client/Entity.class
REGULAR CLASS found: javax/ws/rs/client/FactoryFinder$1.class
REGULAR CLASS found: javax/ws/rs/client/FactoryFinder.class
REGULAR CLASS found: javax/ws/rs/client/ResponseProcessingException.class
ABSTRACT CLASS found: javax/ws/rs/core/AbstractMultivaluedMap.class
REGULAR CLASS found: javax/ws/rs/core/Application.class
REGULAR CLASS found: javax/ws/rs/core/CacheControl.class
REGULAR CLASS found: javax/ws/rs/core/Cookie.class
REGULAR CLASS found: javax/ws/rs/core/EntityTag.class
REGULAR CLASS found: javax/ws/rs/core/Form$1.class
REGULAR CLASS found: javax/ws/rs/core/Form.class
REGULAR CLASS found: javax/ws/rs/core/GenericEntity.class
REGULAR CLASS found: javax/ws/rs/core/GenericType.class
REGULAR CLASS found: javax/ws/rs/core/Link$JaxbAdapter.class
REGULAR CLASS found: javax/ws/rs/core/Link$JaxbLink.class
ABSTRACT CLASS found: javax/ws/rs/core/Link.class
REGULAR CLASS found: javax/ws/rs/core/MediaType$1.class
REGULAR CLASS found: javax/ws/rs/core/MediaType$2.class
REGULAR CLASS found: javax/ws/rs/core/MediaType.class
REGULAR CLASS found: javax/ws/rs/core/MultivaluedHashMap.class
REGULAR CLASS found: javax/ws/rs/core/NewCookie.class
REGULAR CLASS found: javax/ws/rs/core/NoContentException.class
ABSTRACT CLASS found: javax/ws/rs/core/Response$ResponseBuilder.class
ENUM found: javax/ws/rs/core/Response$Status$Family.class
ENUM found: javax/ws/rs/core/Response$Status.class
ABSTRACT CLASS found: javax/ws/rs/core/Response.class
ABSTRACT CLASS found: javax/ws/rs/core/UriBuilder.class
REGULAR CLASS found: javax/ws/rs/core/UriBuilderException.class
ABSTRACT CLASS found: javax/ws/rs/core/Variant$VariantListBuilder.class
REGULAR CLASS found: javax/ws/rs/core/Variant.class
REGULAR CLASS found: javax/ws/rs/ext/FactoryFinder$1.class
REGULAR CLASS found: javax/ws/rs/ext/FactoryFinder.class
ABSTRACT CLASS found: javax/ws/rs/ext/RuntimeDelegate.class

Summary:
Classes found in both JAR and HTML: 212
Classes in JAR but not found in HTML: 125
Interfaces found: 0
Abstract classes found: 18
Enums found: 12
Annotations found: 0
Synthetic classes found: 0
Regular classes found: 182

