ENUM found: io/github/toolfactory/narcissus/LibraryLoader$OperatingSystem.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/ConsulterSupplier$Hybrid$ForJava17.class
ABSTRACT CLASS found: io/github/toolfactory/jvm/function/catalog/ConsulterSupplier$Native$Abst.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/ConsulterSupplier$Native$ForJava14$ForSemeru.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/ConsulterSupplier$Native$ForJava17$ForSemeru.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/ConsulterSupplier$Native$ForJava7$ForSemeru.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/ConsulterSupplier$Native$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/ConsulterSupplier$Native$ForJava9$ForSemeru.class
ABSTRACT CLASS found: io/github/toolfactory/jvm/function/catalog/ConsulterSupplyFunction$Abst.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/ConsulterSupplyFunction$ForJava17$ForSemeru.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/ConsulterSupplyFunction$ForJava7$1.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/ConsulterSupplyFunction$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/ConsulterSupplyFunction$ForJava9.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/ConsulterSupplyFunction$Hybrid$ForJava17$ForSemeru.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/ConsulterSupplyFunction$Native$ForJava17$ForSemeru.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/ConvertToBuiltinClassLoaderFunction$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/ConvertToBuiltinClassLoaderFunction$ForJava9.class
ABSTRACT CLASS found: io/github/toolfactory/jvm/function/catalog/DeepConsulterSupplyFunction$Abst.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/DeepConsulterSupplyFunction$ForJava14$1.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/DeepConsulterSupplyFunction$ForJava14.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/DeepConsulterSupplyFunction$ForJava17$ForSemeru$1.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/DeepConsulterSupplyFunction$ForJava17$ForSemeru.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/DeepConsulterSupplyFunction$ForJava7$ForSemeru$1.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/DeepConsulterSupplyFunction$ForJava7$ForSemeru.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/DeepConsulterSupplyFunction$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/DeepConsulterSupplyFunction$ForJava9$1.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/DeepConsulterSupplyFunction$ForJava9$ForSemeru$1.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/DeepConsulterSupplyFunction$ForJava9$ForSemeru.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/DeepConsulterSupplyFunction$ForJava9.class
ABSTRACT CLASS found: io/github/toolfactory/jvm/function/catalog/DefineHookClassFunction$Abst.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/DefineHookClassFunction$ForJava17.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/DefineHookClassFunction$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/DefineHookClassFunction$ForJava9.class
ABSTRACT CLASS found: io/github/toolfactory/jvm/function/catalog/GetClassByNameFunction$Abst.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetClassByNameFunction$ForJava7$ForSemeru.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetClassByNameFunction$ForJava7.class
ABSTRACT CLASS found: io/github/toolfactory/jvm/function/catalog/GetDeclaredConstructorsFunction$Abst.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetDeclaredConstructorsFunction$ForJava7$ForSemeru.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetDeclaredConstructorsFunction$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetDeclaredFieldFunction$ForJava7.class
ABSTRACT CLASS found: io/github/toolfactory/jvm/function/catalog/GetDeclaredFieldsFunction$Abst.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetDeclaredFieldsFunction$ForJava7$ForSemeru.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetDeclaredFieldsFunction$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetDeclaredMethodFunction$ForJava7.class
ABSTRACT CLASS found: io/github/toolfactory/jvm/function/catalog/GetDeclaredMethodsFunction$Abst.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetDeclaredMethodsFunction$ForJava7$ForSemeru.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetDeclaredMethodsFunction$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetFieldValueFunction$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetFieldValueFunction$Native$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetLoadedClassesRetrieverFunction$ForJava7$1.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetLoadedClassesRetrieverFunction$ForJava7$ForSemeru$1.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetLoadedClassesRetrieverFunction$ForJava7$ForSemeru$2.class
ABSTRACT CLASS found: io/github/toolfactory/jvm/function/catalog/GetLoadedClassesRetrieverFunction$ForJava7$ForSemeru$ClassNameBasedLockSupplier.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetLoadedClassesRetrieverFunction$ForJava7$ForSemeru.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetLoadedClassesRetrieverFunction$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetLoadedClassesRetrieverFunction$Native$ForJava7$1.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetLoadedClassesRetrieverFunction$Native$ForJava7$ForSemeru$1.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetLoadedClassesRetrieverFunction$Native$ForJava7$ForSemeru.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetLoadedClassesRetrieverFunction$Native$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetLoadedPackagesFunction$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetLoadedPackagesFunction$Native$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetPackageFunction$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetPackageFunction$ForJava9.class
ABSTRACT CLASS found: io/github/toolfactory/jvm/function/catalog/GetResourcesFunction$Abst.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetResourcesFunction$ForJava7$1.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetResourcesFunction$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetResourcesFunction$ForJava9$1.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/GetResourcesFunction$ForJava9.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/MethodInvokeFunction$Abst.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/MethodInvokeFunction$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/MethodInvokeFunction$ForJava9.class
ABSTRACT CLASS found: io/github/toolfactory/jvm/function/catalog/PrivateLookupInMethodHandleSupplier$Abst.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/PrivateLookupInMethodHandleSupplier$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/PrivateLookupInMethodHandleSupplier$ForJava9.class
ABSTRACT CLASS found: io/github/toolfactory/jvm/function/catalog/SetAccessibleFunction$Abst.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/SetAccessibleFunction$ForJava7$1.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/SetAccessibleFunction$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/SetAccessibleFunction$ForJava9.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/SetAccessibleFunction$Native$ForJava7$1.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/SetAccessibleFunction$Native$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/SetAccessibleFunction$Native$ForJava9$1.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/SetAccessibleFunction$Native$ForJava9.class
ABSTRACT CLASS found: io/github/toolfactory/jvm/function/catalog/SetFieldValueFunction$Abst.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/SetFieldValueFunction$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/SetFieldValueFunction$Native$ForJava7.class
ABSTRACT CLASS found: io/github/toolfactory/jvm/function/catalog/StopThreadFunction$Abst.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/StopThreadFunction$ForJava20.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/StopThreadFunction$ForJava7$ForSemeru.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/StopThreadFunction$ForJava7.class
ABSTRACT CLASS found: io/github/toolfactory/jvm/function/catalog/ThrowExceptionFunction$Abst.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/ThrowExceptionFunction$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/function/catalog/UnsafeSupplier$ForJava7.class
REGULAR CLASS found: io/github/toolfactory/jvm/util/BufferHandler.class
REGULAR CLASS found: io/github/toolfactory/jvm/util/Classes$File$Reader$1.class
REGULAR CLASS found: io/github/toolfactory/jvm/util/Classes$File$Reader$2.class
REGULAR CLASS found: io/github/toolfactory/jvm/util/Classes$File$Reader.class
REGULAR CLASS found: io/github/toolfactory/jvm/util/Classes$File$Symbol$Tag.class
REGULAR CLASS found: io/github/toolfactory/jvm/util/Classes$File.class
REGULAR CLASS found: io/github/toolfactory/jvm/util/Classes$RawInfo.class
REGULAR CLASS found: io/github/toolfactory/jvm/util/Classes.class
REGULAR CLASS found: io/github/toolfactory/jvm/util/JavaClass.class
REGULAR CLASS found: io/github/toolfactory/jvm/util/ObjectProvider$BuildingException.class
REGULAR CLASS found: io/github/toolfactory/jvm/util/ObjectProvider$InitializationMarkViaExceptionHandler.class
REGULAR CLASS found: io/github/toolfactory/jvm/util/ObjectProvider.class
REGULAR CLASS found: io/github/toolfactory/jvm/util/Properties.class
REGULAR CLASS found: io/github/toolfactory/jvm/util/Resources.class
REGULAR CLASS found: io/github/toolfactory/jvm/util/Streams.class
REGULAR CLASS found: io/github/toolfactory/jvm/util/Strings.class
ABSTRACT CLASS found: io/github/toolfactory/jvm/util/ThrowingBiConsumerAdapter.class
ABSTRACT CLASS found: io/github/toolfactory/jvm/util/ThrowingFunctionAdapter.class

Summary:
Classes found in both JAR and HTML: 158
Classes in JAR but not found in HTML: 325
Interfaces found: 1
Abstract classes found: 20
Enums found: 1
Annotations found: 0
Synthetic classes found: 0
Regular classes found: 136

